EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,ABSOLUTE_ROWNUMBER
484806,WASHTENAW (ZONE), ,11/17/2013,1600,High Wind,61.00, ,0,0,2000000,0,MI,EST-5,MG,80678,Z,75,DTX,0,0,ASOS, , , , , , , , , , , , ,203
484845,WASHTENAW CO.,WHITMORE LAKE,11/17/2013,1725,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,80678,C,161,DTX,0,0,Amateur Radio, , , ,1,S,1,S,WHITMORE LAKE,42.4,-83.75,42.4,-83.75,204
484846,WASHTENAW CO.,WILLOW RUN,11/17/2013,1730,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,80678,C,161,DTX,0,0,Trained Spotter, , , ,2,NNW,2,NNW,WILLOW RUN,42.28,-83.59,42.28,-83.59,205
490799,WASHTENAW (ZONE), ,01/05/2014,0,Heavy Snow, , ,0,0,0,0,MI,EST-5, ,81755,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,206
490927,WASHTENAW (ZONE), ,01/06/2014,1500,Cold/Wind Chill, , ,0,0,0,0,MI,EST-5, ,81771,Z,75,DTX,0,0,ASOS, , , , , , , , , , , , ,207
491966,WASHTENAW (ZONE), ,01/28/2014,0,Cold/Wind Chill, , ,0,0,0,0,MI,EST-5, ,81906,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,208
501844,WASHTENAW (ZONE), ,03/12/2014,0,Winter Storm, , ,0,0,0,0,MI,EST-5, ,83178,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,209
508898,WASHTENAW (ZONE), ,04/14/2014,600,High Wind,53.00, ,0,0,50000,0,MI,EST-5,EG,84283,Z,75,DTX,0,0,ASOS, , , , , , , , , , , , ,210
509898,WASHTENAW CO.,DOVER,04/29/2014,2000,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,84457,C,161,DTX,0,0,Trained Spotter, , , ,2,SE,2,SE,DOVER,42.38,-83.87,42.38,-83.87,211
509899,WASHTENAW CO.,HUDSON MILLS,04/29/2014,2000,Thunderstorm Wind,52.00, ,0,0,5000,0,MI,EST-5,EG,84457,C,161,DTX,0,0,Trained Spotter, , , ,1,N,1,N,HUDSON MILLS,42.39,-83.92,42.39,-83.92,212
513858,WASHTENAW CO.,ANN ARBOR,05/09/2014,1137,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,85093,C,161,DTX,0,0,Trained Spotter, , , ,2,SW,2,SW,ANN ARBOR,42.26,-83.75,42.26,-83.75,213
513748,WASHTENAW CO.,YPSILANTI,05/12/2014,1542,Hail,0.75, ,0,0,0,0,MI,EST-5, ,85074,C,161,DTX,0,0,Trained Spotter, , , ,1,N,1,N,YPSILANTI,42.24,-83.62,42.24,-83.62,214
513786,WASHTENAW CO.,ANN ARBOR,05/13/2014,1354,Thunderstorm Wind,65.00, ,0,0,100000,0,MI,EST-5,EG,84857,C,161,DTX,0,0,Law Enforcement, , , ,2,W,2,W,ANN ARBOR,42.28,-83.77,42.28,-83.77,215
513762,WASHTENAW CO.,(ARB)ANN ARBOR MUNI,05/13/2014,1355,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,84857,C,161,DTX,0,0,Trained Spotter, , , ,1,NW,1,NW,(ARB)ANN ARBOR MUNI,42.23,-83.76,42.23,-83.76,216
513789,WASHTENAW CO.,ANN ARBOR,05/13/2014,1358,Thunderstorm Wind,52.00, ,0,0,5000,0,MI,EST-5,EG,84857,C,161,DTX,0,0,Public, , , ,1,SW,1,SW,ANN ARBOR,42.27,-83.75,42.27,-83.75,217
513794,WASHTENAW CO.,DIXBORO,05/13/2014,1402,Thunderstorm Wind,56.00, ,0,0,5000,0,MI,EST-5,EG,84857,C,161,DTX,0,0,Emergency Manager, , , ,1,E,1,E,DIXBORO,42.32,-83.63,42.32,-83.63,218
513767,WASHTENAW CO.,GEDDES,05/13/2014,1411,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,84857,C,161,DTX,0,0,Trained Spotter, , , ,1,SE,1,SE,GEDDES,42.26,-83.66,42.26,-83.66,219
521547,WASHTENAW CO.,(ARB)ANN ARBOR MUNI,06/18/2014,1510,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,86457,C,161,DTX,0,0,Trained Spotter, , , ,2,WNW,2,WNW,(ARB)ANN ARBOR MUNI,42.23,-83.78,42.23,-83.78,220
521582,WASHTENAW CO.,GEDDES,06/18/2014,1530,Lightning, , ,1,0,0,0,MI,EST-5, ,86457,C,161,DTX,0,0,Newspaper, , , ,3,S,3,S,GEDDES,42.2304,-83.6743,42.2304,-83.6743,221
527187,WASHTENAW CO.,SYLVAN,07/01/2014,145,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,86898,C,161,DTX,0,0,Public, , , ,2,E,2,E,SYLVAN,42.28,-84.03,42.28,-84.03,222
527243,WASHTENAW CO.,CHELSEA,07/01/2014,145,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,86898,C,161,DTX,0,0,Emergency Manager, , , ,2,S,2,S,CHELSEA,42.29,-84.02,42.29,-84.02,223
527189,WASHTENAW CO.,LIMA,07/01/2014,150,Thunderstorm Wind,52.00, ,0,0,5000,0,MI,EST-5,EG,86898,C,161,DTX,0,0,Broadcast Media, , , ,1,SW,1,SW,LIMA,42.29,-83.96,42.29,-83.96,224
527261,WASHTENAW CO.,ANN ARBOR ARPT,07/01/2014,210,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,86898,C,161,DTX,0,0,Trained Spotter, , , ,1,NNE,1,NNE,ANN ARBOR ARPT,42.24,-83.72,42.24,-83.72,225
527232,WASHTENAW CO.,GEDDES,07/01/2014,211,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,86898,C,161,DTX,0,0,Trained Spotter, , , ,2,SSE,2,SSE,GEDDES,42.24,-83.66,42.24,-83.66,226
527220,WASHTENAW CO.,YPSILANTI,07/01/2014,214,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,86898,C,161,DTX,0,0,Trained Spotter, , , ,2,WSW,2,WSW,YPSILANTI,42.22,-83.65,42.22,-83.65,227
527244,WASHTENAW CO.,YPSILANTI,07/01/2014,214,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,86898,C,161,DTX,0,0,Trained Spotter, , , ,1,N,1,N,YPSILANTI,42.24,-83.62,42.24,-83.62,228
534259,WASHTENAW CO.,GUTHRIE,07/27/2014,1535,Thunderstorm Wind,56.00, ,0,0,15000,0,MI,EST-5,EG,88605,C,161,DTX,0,0,Amateur Radio, , , ,3,NW,3,NW,GUTHRIE,42.33,-84.1,42.33,-84.1,229
534255,WASHTENAW CO.,MANCHESTER,07/27/2014,1721,Hail,1.00, ,0,0,0,0,MI,EST-5, ,88605,C,161,DTX,0,0,Trained Spotter, , , ,1,W,1,W,MANCHESTER,42.15,-84.04,42.15,-84.04,230
534254,WASHTENAW CO.,ANN ARBOR,07/27/2014,1721,Hail,1.00, ,0,0,0,0,MI,EST-5, ,88605,C,161,DTX,0,0,Trained Spotter, , , ,2,SE,2,SE,ANN ARBOR,42.26,-83.71,42.26,-83.71,231
534256,WASHTENAW CO.,LYNDON CENTER,07/27/2014,1730,Hail,0.88, ,0,0,0,0,MI,EST-5, ,88605,C,161,DTX,0,0,Trained Spotter, , , ,3,SW,3,SW,LYNDON CENTER,42.35,-84.12,42.35,-84.12,232
534301,WASHTENAW CO.,LYNDON CENTER,07/27/2014,1730,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,88605,C,161,DTX,0,0,Trained Spotter, , , ,3,SW,3,SW,LYNDON CENTER,42.35,-84.12,42.35,-84.12,233
534283,WASHTENAW CO.,GUTHRIE,07/27/2014,1730,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,88605,C,161,DTX,0,0,Trained Spotter, , , ,1,NW,1,NW,GUTHRIE,42.31,-84.09,42.31,-84.09,234
534280,WASHTENAW CO.,CHELSEA,07/27/2014,1746,Thunderstorm Wind,52.00, ,0,0,20000,0,MI,EST-5,EG,88605,C,161,DTX,0,0,Trained Spotter, , , ,1,S,1,S,CHELSEA,42.31,-84.02,42.31,-84.02,235
534282,WASHTENAW CO.,DIXBORO,07/27/2014,1751,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,88605,C,161,DTX,0,0,Trained Spotter, , , ,2,WSW,2,WSW,DIXBORO,42.31,-83.69,42.31,-83.69,236
534299,WASHTENAW CO.,ANN ARBOR,07/27/2014,1751,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,88605,C,161,DTX,0,0,Trained Spotter, , , ,2,NE,2,NE,ANN ARBOR,42.3,-83.7,42.3,-83.7,237
534285,WASHTENAW CO.,WHITMORE LAKE,07/27/2014,1804,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,88605,C,161,DTX,0,0,Law Enforcement, , , ,3,SSE,3,SSE,WHITMORE LAKE,42.38,-83.72,42.38,-83.72,238
538918,WASHTENAW CO.,CHELSEA,08/04/2014,1456,Hail,0.75, ,0,0,0,0,MI,EST-5, ,89490,C,161,DTX,0,0,Trained Spotter, , , ,3,N,3,N,CHELSEA,42.36,-84.02,42.36,-84.02,239
539506,WASHTENAW CO.,ANN ARBOR,08/26/2014,1520,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,89598,C,161,DTX,0,0,Trained Spotter, , , ,0,N,0,N,ANN ARBOR,42.28,-83.73,42.28,-83.73,240
539885,WASHTENAW CO.,LYNDON CENTER,09/05/2014,1815,Thunderstorm Wind,54.00, ,0,0,0,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Trained Spotter, , , ,3,ESE,3,ESE,LYNDON CENTER,42.37,-84.02,42.37,-84.02,241
539862,WASHTENAW CO.,SHARON HOLLOW,09/05/2014,1820,Thunderstorm Wind,54.00, ,0,0,0,0,MI,EST-5,MG,89679,C,161,DTX,0,0,Trained Spotter, , , ,2,SSE,2,SSE,SHARON HOLLOW,42.15,-84.09,42.15,-84.09,242
539901,WASHTENAW CO.,DOVER,09/05/2014,1827,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Trained Spotter, , , ,3,ESE,3,ESE,DOVER,42.39,-83.84,42.39,-83.84,243
539865,WASHTENAW CO.,SALINE,09/05/2014,1832,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Emergency Manager, , , ,1,NW,1,NW,SALINE,42.18,-83.78,42.18,-83.78,244
539869,WASHTENAW CO.,DEXTER,09/05/2014,1834,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Emergency Manager, , , ,2,W,2,W,DEXTER,42.33,-83.9,42.33,-83.9,245
539842,WASHTENAW CO.,SALINE,09/05/2014,1838,Hail,0.88, ,0,0,0,0,MI,EST-5, ,89679,C,161,DTX,0,0,Trained Spotter, , , ,1,NW,1,NW,SALINE,42.18,-83.78,42.18,-83.78,246
539899,WASHTENAW CO.,SALINE,09/05/2014,1839,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Trained Spotter, , , ,2,E,2,E,SALINE,42.17,-83.74,42.17,-83.74,247
539891,WASHTENAW CO.,SALINE,09/05/2014,1839,Thunderstorm Wind,56.00, ,0,0,1000,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Trained Spotter, , , ,2,WSW,2,WSW,SALINE,42.16,-83.8,42.16,-83.8,248
539872,WASHTENAW CO.,WHITTAKER,09/05/2014,1844,Thunderstorm Wind,64.00, ,0,0,0,0,MI,EST-5,MG,89679,C,161,DTX,0,0,Trained Spotter, , , ,1,N,1,N,WHITTAKER,42.14,-83.6,42.14,-83.6,249
539843,WASHTENAW CO.,YPSILANTI MCENNAN FL,09/05/2014,1847,Hail,0.75, ,0,0,0,0,MI,EST-5, ,89679,C,161,DTX,0,0,Trained Spotter, , , ,1,SE,1,SE,YPSILANTI MCENNAN FL,42.19,-83.62,42.19,-83.62,250
539878,WASHTENAW CO.,RAWSONVILLE,09/05/2014,1847,Thunderstorm Wind,61.00, ,0,0,0,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Trained Spotter, , , ,1,SSW,1,SSW,RAWSONVILLE,42.2,-83.56,42.2,-83.56,251
539875,WASHTENAW CO.,YPSILANTI MCENNAN FL,09/05/2014,1849,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,89679,C,161,DTX,0,0,Trained Spotter, , , ,1,SE,1,SE,YPSILANTI MCENNAN FL,42.19,-83.61,42.19,-83.61,252
546583,WASHTENAW (ZONE), ,11/24/2014,1100,High Wind,52.00, ,0,0,50000,0,MI,EST-5,EG,91200,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,253
558152,WASHTENAW (ZONE), ,02/01/2015,100,Heavy Snow, , ,0,0,0,0,MI,EST-5, ,91975,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,254
562049,WASHTENAW (ZONE), ,02/14/2015,2100,Extreme Cold/Wind Chill, , ,0,0,0,0,MI,EST-5, ,93458,Z,75,DTX,0,0,ASOS, , , , , , , , , , , , ,255
580720,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1332,Hail,0.75, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,1,N,1,N,LYNDON CENTER,42.4,-84.08,42.4,-84.08,256
580721,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1334,Hail,1.50, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,3,NE,3,NE,LYNDON CENTER,42.41,-84.05,42.41,-84.05,257
580726,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1334,Hail,1.75, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,2,NNE,2,NNE,LYNDON CENTER,42.41,-84.06,42.41,-84.06,258
580723,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1343,Hail,0.75, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,2,NE,2,NE,LYNDON CENTER,42.4,-84.04,42.4,-84.04,259
580728,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1345,Hail,1.00, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,4,NE,4,NE,LYNDON CENTER,42.42,-84.02,42.42,-84.02,260
580731,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1346,Hail,1.00, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,4,NE,4,NE,LYNDON CENTER,42.42,-84.02,42.42,-84.02,261
580730,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1346,Hail,1.00, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,4,ENE,4,ENE,LYNDON CENTER,42.41,-84.01,42.41,-84.01,262
580732,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1350,Hail,1.25, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,5,NE,5,NE,LYNDON CENTER,42.44,-84.02,42.44,-84.02,263
580702,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1350,Hail,1.00, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,Trained Spotter, , , ,2,E,2,E,LYNDON CENTER,42.38,-84.04,42.38,-84.04,264
580703,WASHTENAW CO.,LYNDON CENTER,05/27/2015,1352,Hail,1.25, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,Trained Spotter, , , ,5,NE,5,NE,LYNDON CENTER,42.42,-84.01,42.42,-84.01,265
580704,WASHTENAW CO.,HUDSON MILLS,05/27/2015,1355,Hail,2.00, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,Public, , , ,3,NW,3,NW,HUDSON MILLS,42.41,-83.95,42.41,-83.95,266
580705,WASHTENAW CO.,HUDSON MILLS,05/27/2015,1355,Hail,1.50, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,Public, , , ,5,NW,5,NW,HUDSON MILLS,42.42,-83.99,42.42,-83.99,267
580707,WASHTENAW CO.,DOVER,05/27/2015,1400,Hail,1.00, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,Public, , , ,2,NW,2,NW,DOVER,42.42,-83.92,42.42,-83.92,268
580759,WASHTENAW CO.,DOVER,05/27/2015,1405,Hail,1.75, ,0,0,0,0,MI,EST-5, ,96126,C,161,DTX,0,0,SHAVE Project, , , ,3,N,3,N,DOVER,42.44,-83.89,42.44,-83.89,269
591529,WASHTENAW CO.,DELHI MILLS,06/14/2015,1323,Flash Flood, , ,0,0,0,0,MI,EST-5, ,97590,C,161,DTX,0,0,Emergency Manager,Heavy Rain, , ,0,W,2,WNW,SALINE,42.3292,-83.8065,42.1778,-83.7996,270
588848,WASHTENAW CO.,GUTHRIE,06/22/2015,1450,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,95337,C,161,DTX,0,0,Law Enforcement, , , ,2,NW,2,NW,GUTHRIE,42.32,-84.1,42.32,-84.1,271
588849,WASHTENAW CO.,HUDSON MILLS,06/22/2015,1455,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,95337,C,161,DTX,0,0,Amateur Radio, , , ,3,WSW,3,WSW,HUDSON MILLS,42.37,-83.98,42.37,-83.98,272
591530,WASHTENAW CO.,DOVER,06/22/2015,2343,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,95337,C,161,DTX,0,0,Trained Spotter, , , ,3,ENE,3,ENE,DOVER,42.42,-83.84,42.42,-83.84,273
588851,WASHTENAW CO.,HUDSON MILLS,06/22/2015,2353,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,95337,C,161,DTX,0,0,911 Call Center, , , ,3,WNW,3,WNW,HUDSON MILLS,42.39,-83.98,42.39,-83.98,274
573550,WASHTENAW CO.,ROWES CORNER,06/23/2015,31,Tornado, ,EF1,0,0,300000,0,MI,EST-5, ,95337,C,161,DTX,0,0,NWS Storm Survey, ,4.33,100,1,NNW,3,WNW,BRIDGEWATER,42.1883,-84.0323,42.1883,-83.9477,275
588852,WASHTENAW CO.,PITTSFIELD,06/23/2015,41,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,95337,C,161,DTX,0,0,Trained Spotter, , , ,1,E,1,E,PITTSFIELD,42.2,-83.7,42.2,-83.7,276
588857,WASHTENAW CO.,SALINE,06/23/2015,41,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,95337,C,161,DTX,0,0,Trained Spotter, , , ,1,SE,1,SE,SALINE,42.16,-83.75,42.16,-83.75,277
588858,WASHTENAW CO.,ANN ARBOR,06/23/2015,45,Thunderstorm Wind,56.00, ,0,0,0,0,MI,EST-5,EG,95337,C,161,DTX,0,0,Trained Spotter, , , ,2,NNW,2,NNW,ANN ARBOR,42.3067,-83.745,42.3067,-83.745,278
597999,WASHTENAW CO.,DEXTER,08/02/2015,2222,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,99698,C,161,DTX,0,0,Amateur Radio, , , ,1,W,1,W,DEXTER,42.33,-83.88,42.33,-83.88,279
601650,WASHTENAW CO.,YORK,09/02/2015,812,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,100470,C,161,DTX,0,0,Law Enforcement, , , ,2,NNW,2,NNW,YORK,42.13,-83.74,42.13,-83.74,280
601664,WASHTENAW CO.,DELHI MILLS,09/03/2015,1705,Thunderstorm Wind,50.00, ,0,0,30000,0,MI,EST-5,EG,100473,C,161,DTX,0,0,Emergency Manager, , , ,3,N,3,N,DELHI MILLS,42.38,-83.81,42.38,-83.81,281
606714,WASHTENAW (ZONE), ,11/21/2015,600,Heavy Snow, , ,0,0,0,0,MI,EST-5, ,101409,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,282
619845,WASHTENAW (ZONE), ,02/19/2016,1400,High Wind,52.00, ,0,0,4000000,0,MI,EST-5,EG,103694,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,283
619820,WASHTENAW (ZONE), ,02/24/2016,800,Heavy Snow, , ,0,0,0,0,MI,EST-5, ,103691,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,284
643861,WASHTENAW CO.,WILLIS DOWNWIND FLD,06/16/2016,315,Hail,1.00, ,0,0,0,0,MI,EST-5, ,107389,C,161,DTX,0,0,Public, , , ,1,NE,1,NE,WILLIS DOWNWIND FLD,42.16,-83.56,42.16,-83.56,285
643862,WASHTENAW CO.,EASTLAWN,06/16/2016,317,Hail,0.75, ,0,0,0,0,MI,EST-5, ,107389,C,161,DTX,0,0,Public, , , ,1,SW,1,SW,EASTLAWN,42.22,-83.6,42.22,-83.6,286
643863,WASHTENAW CO.,MILAN,06/16/2016,322,Hail,0.75, ,0,0,0,0,MI,EST-5, ,107389,C,161,DTX,0,0,Trained Spotter, , , ,1,NW,1,NW,MILAN,42.09,-83.68,42.09,-83.68,287
643864,WASHTENAW CO.,STONY CREEK,06/16/2016,322,Hail,0.88, ,0,0,0,0,MI,EST-5, ,107389,C,161,DTX,0,0,Trained Spotter, , , ,3,WNW,3,WNW,STONY CREEK,42.17,-83.68,42.17,-83.68,288
650552,WASHTENAW CO.,SALEM,07/08/2016,1800,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,108605,C,161,DTX,0,0,Law Enforcement, , , ,1,NW,1,NW,SALEM,42.41,-83.58,42.41,-83.58,289
650543,WASHTENAW CO.,MANCHESTER,07/08/2016,1807,Hail,0.75, ,0,0,0,0,MI,EST-5, ,108605,C,161,DTX,0,0,Trained Spotter, , , ,1,W,1,W,MANCHESTER,42.15,-84.04,42.15,-84.04,290
650588,WASHTENAW CO.,LYNDON CENTER,07/12/2016,1930,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,108610,C,161,DTX,0,0,911 Call Center, , , ,3,NNE,3,NNE,LYNDON CENTER,42.42,-84.05,42.42,-84.05,291
650589,WASHTENAW CO.,ANN ARBOR YOUNG ARPT,07/12/2016,2003,Thunderstorm Wind,50.00, ,0,0,0,0,MI,EST-5,EG,108610,C,161,DTX,0,0,Law Enforcement, , , ,0,N,0,N,ANN ARBOR YOUNG ARPT,42.3,-83.87,42.3,-83.87,292
650641,WASHTENAW CO.,GEDDES,07/30/2016,1100,Flash Flood, , ,0,0,40000,0,MI,EST-5, ,108632,C,161,DTX,0,0,Emergency Manager,Heavy Rain, , ,1,SW,3,W,STONY CREEK,42.2632,-83.6774,42.1431,-83.6952,293
659001,WASHTENAW CO.,HUDSON MILLS,09/07/2016,1507,Thunderstorm Wind,52.00, ,0,0,4000,0,MI,EST-5,EG,110310,C,161,DTX,0,0,Emergency Manager, , , ,1,NW,1,NW,HUDSON MILLS,42.39,-83.94,42.39,-83.94,294
659002,WASHTENAW CO.,DOVER,09/07/2016,1510,Thunderstorm Wind,52.00, ,0,0,0,0,MI,EST-5,EG,110310,C,161,DTX,0,0,Emergency Manager, , , ,2,SE,2,SE,DOVER,42.38,-83.88,42.38,-83.88,295
664574,WASHTENAW CO.,LYNDON CENTER,11/18/2016,1930,Thunderstorm Wind,56.00, ,0,0,15000,0,MI,EST-5,EG,111385,C,161,DTX,0,0,Emergency Manager, , , ,3,ESE,3,ESE,LYNDON CENTER,42.37,-84.02,42.37,-84.02,296
667324,WASHTENAW (ZONE), ,12/11/2016,200,Heavy Snow, , ,0,0,0,0,MI,EST-5, ,111897,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,297
681090,WASHTENAW CO.,GEDDES,02/24/2017,1515,Hail,0.75, ,0,0,0,0,MI,EST-5, ,113757,C,161,DTX,0,0,Trained Spotter, , , ,1,SE,1,SE,GEDDES,42.26,-83.65,42.26,-83.65,298
681092,WASHTENAW CO.,PITTSFIELD,02/24/2017,1516,Hail,0.75, ,0,0,0,0,MI,EST-5, ,113757,C,161,DTX,0,0,Trained Spotter, , , ,1,E,1,E,PITTSFIELD,42.2,-83.7,42.2,-83.7,299
682023,WASHTENAW CO.,WHITTAKER,03/01/2017,0,Hail,1.00, ,0,0,0,0,MI,EST-5, ,113883,C,161,DTX,0,0,Trained Spotter, , , ,1,N,1,N,WHITTAKER,42.14,-83.6,42.14,-83.6,300
674191,WASHTENAW (ZONE), ,03/08/2017,1000,High Wind,56.00, ,0,0,25000000,0,MI,EST-5,EG,112835,Z,75,DTX,0,0,Trained Spotter, , , , , , , , , , , , ,301
693170,WASHTENAW CO.,SHARON HOLLOW,04/26/2017,2120,Hail,0.75, ,0,0,0,0,MI,EST-5, ,115437,C,161,DTX,0,0,Public, , , ,2,SSE,2,SSE,SHARON HOLLOW,42.15,-84.09,42.15,-84.09,302
711938,WASHTENAW CO.,SCIO,07/07/2017,1840,Hail,1.00, ,0,0,0,0,MI,EST-5, ,118487,C,161,DTX,0,0,Trained Spotter, , , ,1,SW,1,SW,SCIO,42.31,-83.84,42.31,-83.84,303
711939,WASHTENAW CO.,ANN ARBOR,07/07/2017,1841,Hail,0.75, ,0,0,0,0,MI,EST-5, ,118487,C,161,DTX,0,0,Emergency Manager, , , ,0,N,0,N,ANN ARBOR,42.28,-83.73,42.28,-83.73,304
